,Total Households,"Income < $10,000","Income $10,000-$14,999","Income $15,000-$24,999","Income $25,000-$34,999","Income $35,000-$49,999","Income $50,000-$74,999","Income $75,000-$99,999","Income $100,000-$149,999","Income $150,000-$199,999","Income > $200,000",Median Income (dollars),Mean Income (dollars),GEO_ID,Census Tract
47,2264,4.7,0.9,9.8,11.4,21.6,15.1,13.5,16.3,4.7,1.9,53605,70343,1400000,48453001722
48,2189,22.4,4.0,10.0,13.2,17.5,17.1,9.5,6.0,0.5,0.0,35365,40245,1400000,48453001752
49,1734,3.1,0.4,0.4,4.3,8.4,21.5,10.9,26.9,14.4,9.7,105256,113509,1400000,48453001756
50,5018,0.9,0.1,4.3,2.4,6.0,9.9,5.1,24.7,19.2,27.4,132446,174091,1400000,48453001765
51,2832,1.8,6.6,4.8,7.6,7.0,16.6,11.0,20.2,9.4,15.2,85789,115050,1400000,48453001766
52,2026,4.9,0.8,4.5,7.0,5.2,19.1,8.1,17.8,13.0,19.5,101944,137148,1400000,48453000101
53,2075,24.0,8.8,8.2,6.5,13.2,13.0,10.2,4.1,3.8,8.1,38750,68031,1400000,48453000500
54,1616,54.5,13.1,16.5,0.7,4.4,5.9,0.6,2.9,0.6,0.9,8975,19236,1400000,48453000604
55,659,12.9,2.0,5.8,10.6,11.1,16.7,10.3,15.5,3.3,11.8,61685,99344,1400000,48453000700
56,633,11.7,5.2,13.0,7.0,15.5,25.6,8.8,7.0,4.1,2.2,43417,59331,1400000,48453000801
57,0,-,-,-,-,-,-,-,-,-,-,-,-,1400000,48453001606
58,2400,6.5,1.5,6.2,9.0,8.0,21.8,12.9,15.6,11.0,7.8,72982,90497,1400000,48453001707
59,1686,0.0,2.4,2.8,1.7,4.2,9.4,8.0,19.3,14.0,38.3,158456,200873,1400000,48453001719
60,4182,0.9,1.8,2.4,1.0,11.9,15.1,12.5,24.1,12.4,17.9,109554,126597,1400000,48453001737
61,721,5.3,3.1,4.3,1.8,19.8,26.1,19.7,11.5,5.0,3.5,65417,74640,1400000,48453001753
62,2095,1.6,2.5,1.4,3.5,3.5,4.5,8.6,13.6,16.3,44.5,172250,204377,1400000,48453001755
63,5656,0.5,0.0,4.6,2.1,4.2,11.9,10.7,21.3,13.4,31.4,140882,199396,1400000,48453001760
64,1827,12.2,11.4,16.6,10.5,14.2,15.2,7.3,8.2,2.4,2.0,33594,47852,1400000,48453001805
65,2133,0.9,9.2,14.3,11.9,11.4,21.9,9.8,11.2,4.6,4.7,54176,70534,1400000,48453001818
66,2888,11.8,6.5,19.6,11.9,19.5,16.9,6.6,6.2,0.9,0.0,35090,41163,1400000,48453001820
67,1247,1.8,3.0,13.0,15.8,10.7,13.8,17.6,12.8,6.0,5.5,54196,87844,1400000,48453001832
68,1389,3.5,5.7,5.8,7.9,14.5,18.0,12.0,21.5,10.4,0.7,63068,78503,1400000,48453001845
69,4396,4.1,2.9,8.1,6.6,11.5,21.7,15.8,17.6,7.3,4.4,66886,80984,1400000,48453001851
70,1695,1.2,0.7,1.1,2.9,4.2,9.0,6.5,10.2,9.9,54.2,214418,309797,1400000,48453001913
71,1404,0.6,2.3,4.2,9.9,18.4,20.0,21.3,13.6,5.7,4.1,68913,83701,1400000,48453002002
72,1189,1.4,3.1,11.1,8.7,11.9,14.7,17.3,16.3,8.5,6.9,74009,88018,1400000,48453002104
73,1380,9.2,3.7,5.6,9.1,12.9,20.0,17.1,13.2,4.9,4.3,62198,74111,1400000,48453002113
74,2427,10.6,9.7,17.6,14.8,11.9,16.3,8.0,8.2,0.9,2.3,31875,53804,1400000,48453002312
75,3680,7.5,3.6,6.0,15.5,10.2,21.8,16.2,15.5,1.0,2.7,59018,64723,1400000,48453002402
76,2347,1.8,0.4,5.8,9.5,18.2,23.9,17.2,15.4,6.5,1.2,64948,75030,1400000,48453002423
77,2848,1.9,2.1,3.1,9.3,14.1,19.9,14.6,14.9,7.2,12.9,73917,101969,1400000,48453001901
78,1684,9.8,4.8,12.4,14.5,13.7,20.9,9.7,9.0,2.4,2.9,45647,65413,1400000,48453002004
79,1432,9.8,6.5,7.8,15.9,14.7,15.4,16.7,8.6,2.7,1.8,43712,58004,1400000,48453002108
80,1449,4.6,4.5,7.0,12.1,14.2,24.5,21.9,6.6,3.3,1.2,57946,64753,1400000,48453002412
81,2542,6.4,1.8,8.1,14.5,18.3,25.8,16.1,4.4,1.2,3.4,56078,61570,1400000,48453002422
82,2349,49.9,14.2,14.3,9.3,4.3,3.1,3.6,0.3,1.1,0.0,10035,17551,1400000,48453000603
83,1007,24.9,9.6,7.3,4.8,8.0,12.3,9.4,11.2,6.5,5.9,38711,66202,1400000,48453000804
84,3684,7.2,1.7,3.9,2.4,5.9,10.5,6.0,20.0,11.7,30.6,131944,204391,1400000,48453001100
85,1521,6.0,3.0,8.3,11.5,12.7,23.6,10.7,14.3,2.3,7.6,60185,74734,1400000,48453001308
86,1985,5.7,2.2,14.6,9.7,12.0,23.0,12.5,16.6,2.4,1.4,56196,63428,1400000,48453001821
87,2266,5.1,5.1,12.1,22.9,22.8,15.7,6.9,8.9,0.5,0.0,37163,46660,1400000,48453001823
88,1678,0.5,0.0,0.7,2.0,12.0,16.9,21.7,26.9,13.1,6.4,94815,109044,1400000,48453001828
89,5362,3.7,0.5,6.2,5.9,12.4,22.2,15.2,14.0,16.2,3.7,74647,89688,1400000,48453001841
90,1002,2.0,1.0,4.7,9.0,7.9,30.7,17.9,17.3,4.0,5.6,68917,82669,1400000,48453001843
91,3001,2.3,0.8,11.0,7.2,8.9,24.6,16.3,15.3,9.5,4.1,67740,80659,1400000,48453001847
92,3614,3.0,2.8,5.0,4.6,3.4,13.9,13.3,13.4,11.8,28.7,110833,172758,1400000,48453001908
93,596,9.4,1.0,6.7,15.8,20.8,26.7,8.4,9.6,0.7,1.0,45833,54424,1400000,48453002201
94,1107,1.8,0.6,2.9,3.7,5.8,7.6,4.0,20.0,21.2,32.4,157563,238156,1400000,48453000102
95,2636,11.6,1.5,6.7,11.1,15.8,18.1,7.0,11.9,5.5,10.8,55120,82417,1400000,48453000302
96,1735,16.9,3.6,5.8,6.5,8.7,15.2,13.3,18.4,6.4,5.2,68850,87083,1400000,48453000401
97,2161,9.2,5.5,13.7,12.7,11.0,17.0,6.9,13.3,6.7,4.0,46969,69807,1400000,48453000902
98,2867,8.8,5.5,6.1,5.1,9.8,19.6,8.8,17.1,9.2,9.9,64602,96107,1400000,48453001305
99,1844,11.2,3.1,4.8,14.3,14.9,17.5,10.7,8.0,6.1,9.4,52162,77158,1400000,48453001307
100,1682,1.0,2.3,9.9,6.6,9.6,19.3,18.4,15.2,9.5,8.2,77542,93594,1400000,48453001401
101,806,12.3,7.6,6.5,10.5,21.3,15.0,12.9,8.1,3.7,2.1,41860,56214,1400000,48453001403
102,2349,1.9,5.2,4.6,5.0,6.3,22.8,7.4,23.8,8.3,14.6,87832,119655,1400000,48453001504
103,2295,8.8,4.8,8.8,8.5,15.2,12.3,8.1,21.4,4.6,7.5,57865,83013,1400000,48453001505
104,2984,15.5,8.5,18.4,13.9,16.1,12.2,7.6,5.5,2.2,0.0,30461,40420,1400000,48453001812
105,2531,6.0,4.6,16.6,13.7,22.6,20.2,7.8,5.8,0.0,2.7,38250,50390,1400000,48453001822
106,4018,6.3,1.4,7.2,9.0,14.6,25.7,10.6,17.5,3.6,4.0,57253,73567,1400000,48453001849
107,767,15.9,3.4,8.9,6.4,9.6,15.9,13.3,18.0,4.7,3.9,54777,83721,1400000,48453000203
108,1311,17.5,7.8,11.7,7.8,16.0,15.3,6.3,11.4,2.1,4.2,40579,61299,1400000,48453000802
109,2041,3.8,3.2,1.4,6.1,6.4,17.6,16.4,25.4,11.0,8.8,90855,105316,1400000,48453001740
110,3325,2.5,1.6,6.0,5.6,13.7,29.1,14.8,20.1,4.2,2.4,68650,75740,1400000,48453001839
111,2640,11.2,2.6,10.2,12.0,23.3,20.4,9.3,7.9,2.5,0.6,42176,52376,1400000,48453002307
112,874,12.6,5.4,17.3,6.2,21.7,15.7,8.9,11.0,1.3,0.0,39353,47705,1400000,48453002310
113,1245,4.8,1.4,3.3,2.0,9.5,14.5,6.3,24.8,8.8,24.6,110260,139014,1400000,48453001741
114,1800,15.7,8.6,13.9,16.6,11.4,15.6,6.4,4.8,4.4,2.8,31771,55049,1400000,48453002112
115,1164,8.3,5.5,10.7,4.5,11.4,19.0,8.8,20.1,8.5,3.2,52071,77458,1400000,48453002106
116,2185,12.2,4.5,16.8,15.1,20.9,16.1,7.9,3.6,2.4,0.4,35516,45836,1400000,48453002316
117,1712,3.0,1.1,4.3,4.1,5.9,5.3,12.0,13.7,9.9,40.7,151042,217279,1400000,48453001604
118,5819,2.9,3.0,3.1,6.9,14.6,15.9,6.1,16.6,13.3,17.6,88951,124304,1400000,48453001714
119,2914,2.9,4.4,3.3,6.8,14.3,16.8,11.2,18.1,6.8,15.5,77045,115912,1400000,48453001718
120,2985,2.3,2.0,5.3,4.5,11.7,21.7,23.9,17.2,8.4,3.1,77722,90784,1400000,48453001728
121,969,1.8,0.7,3.4,8.9,9.6,16.4,12.9,20.8,11.4,14.1,92716,108356,1400000,48453001745
122,2253,10.2,4.6,7.9,5.3,18.3,19.8,17.1,10.3,3.5,2.9,57594,64326,1400000,48453001747
123,2519,3.2,0.0,11.9,7.3,3.8,22.3,12.3,27.8,6.8,4.6,80593,91010,1400000,48453001748
124,2600,5.9,1.8,5.7,5.9,17.5,19.0,13.0,20.2,6.9,4.2,67130,89122,1400000,48453001750
125,2659,11.1,5.5,17.0,9.3,15.4,20.9,7.8,6.5,4.4,2.2,43970,60404,1400000,48453001804
126,4053,4.4,1.7,5.7,8.3,16.2,27.6,10.7,16.1,3.5,5.7,59356,88316,1400000,48453001834
127,2596,1.3,2.8,8.3,6.1,16.4,20.1,15.3,21.6,6.5,1.6,71492,78830,1400000,48453001857
128,2064,0.9,2.9,4.1,9.7,11.5,19.4,14.8,20.7,9.6,6.3,77500,92010,1400000,48453001862
129,6049,3.1,2.0,1.7,4.1,10.1,25.4,17.4,24.0,6.5,5.8,80902,93265,1400000,48453001855
130,804,5.7,0.7,2.2,5.5,6.8,14.9,24.3,27.1,9.7,3.0,89804,94052,1400000,48453001859
131,7029,0.5,0.8,2.1,1.0,5.5,18.0,12.6,34.5,16.6,8.6,107345,126602,1400000,48453001858
132,2716,1.6,5.6,10.1,11.9,8.9,12.1,16.6,20.3,7.5,5.3,71806,93168,1400000,48453001779
133,1182,3.1,2.5,2.4,7.4,13.3,18.7,13.6,23.6,10.3,5.1,79487,90576,1400000,48453001776
134,1251,2.0,2.6,3.9,6.4,9.2,28.5,19.3,20.1,6.4,1.5,72256,80476,1400000,48453002425
135,0,-,-,-,-,-,-,-,-,-,-,-,-,1400000,48453980000
136,946,5.1,7.5,5.1,8.6,7.2,15.6,12.1,21.7,14.0,3.3,77845,86194,1400000,48453000901
137,1474,5.8,6.0,8.1,7.7,19.0,20.7,10.2,17.7,0.4,4.3,53796,72391,1400000,48453000402
138,319,42.6,6.9,11.6,10.7,10.3,10.0,6.3,1.6,0.0,0.0,15938,27468,1400000,48453000601
139,2309,10.0,3.9,2.7,5.3,7.2,12.0,14.9,22.3,9.0,12.6,82087,122989,1400000,48453001303
140,2055,3.8,0.5,6.7,8.5,7.1,17.9,12.6,18.1,9.8,15.0,86458,117011,1400000,48453001304
141,2323,4.5,1.7,8.0,5.1,7.3,9.7,13.3,22.8,12.9,14.8,101250,113168,1400000,48453001501
142,2003,4.6,2.1,8.7,7.1,17.4,21.5,14.2,16.5,5.0,2.8,62523,74295,1400000,48453001713
143,2052,4.5,2.6,0.8,6.6,17.7,26.3,19.3,17.4,2.6,2.1,65461,72949,1400000,48453001729
144,1449,1.9,0.0,2.3,4.0,6.8,6.8,18.7,21.4,17.2,21.0,121301,148847,1400000,48453001733
145,2198,13.1,6.0,8.3,13.1,20.4,21.8,5.5,8.2,1.7,1.9,41594,52029,1400000,48453002314
146,1895,10.3,3.1,16.7,16.7,13.6,16.8,13.2,7.7,0.2,1.9,37813,51660,1400000,48453002411
147,1835,1.6,0.7,1.3,3.0,7.6,10.1,8.0,20.1,16.5,31.1,141705,220179,1400000,48453001603
148,1905,4.9,0.5,6.7,8.2,5.8,14.7,12.1,8.6,11.5,27.0,89798,169383,1400000,48453001605
149,1929,0.5,3.2,4.5,7.6,10.8,14.7,15.8,16.1,7.8,19.0,85506,115058,1400000,48453001706
150,2792,1.4,3.4,2.0,2.3,9.6,14.2,18.1,22.2,13.1,13.7,96875,117366,1400000,48453001738
151,1013,5.5,2.8,2.7,6.4,13.1,11.3,10.2,14.4,11.4,22.3,91776,129022,1400000,48453001757
152,1396,4.3,9.4,21.6,15.7,19.0,12.0,9.0,5.7,2.2,1.1,34583,49155,1400000,48453001819
153,1061,2.0,1.5,4.7,7.0,2.3,12.8,17.5,26.4,13.9,11.9,109135,117242,1400000,48453001846
154,2752,1.5,1.9,2.1,7.0,8.2,14.0,8.2,23.9,9.2,23.9,115357,152788,1400000,48453001764
155,2239,8.7,2.0,7.1,6.7,10.6,16.1,7.9,11.3,12.8,16.9,69974,117402,1400000,48453001742
156,3043,2.8,0.0,3.5,3.1,9.3,19.3,8.2,14.3,7.9,31.7,110262,177147,1400000,48453001761
157,3171,0.9,1.3,5.0,3.9,6.3,13.6,13.1,20.6,12.0,23.3,116483,159951,1400000,48453001768
158,2423,8.5,4.3,17.7,21.4,14.8,18.4,3.0,9.7,0.0,2.3,34176,51217,1400000,48453001806
159,1306,1.1,10.5,19.5,17.5,15.8,12.5,5.6,13.9,3.1,0.4,35787,52849,1400000,48453001811
160,785,3.7,2.7,10.2,6.9,13.8,15.5,16.7,22.9,4.7,2.9,73419,80033,1400000,48453001824
161,2772,6.1,7.1,9.7,7.0,15.7,21.1,12.7,10.2,6.4,4.0,51952,76994,1400000,48453001833
162,2303,0.3,4.1,9.6,13.3,14.3,26.7,17.2,12.9,1.6,0.0,58969,63164,1400000,48453001835
163,3847,3.5,3.3,8.6,16.4,10.6,16.6,16.4,18.4,5.0,1.3,62882,69256,1400000,48453001840
164,1994,3.2,1.4,5.7,7.7,26.7,26.3,11.5,14.6,1.1,2.0,53765,66182,1400000,48453001850
165,1323,2.2,1.0,2.6,7.1,14.1,14.8,23.4,21.2,6.6,7.2,86148,96782,1400000,48453001853
166,1451,5.4,6.1,11.6,8.9,19.8,15.4,11.0,15.0,3.1,3.7,45660,64290,1400000,48453002003
167,1426,7.2,10.2,12.3,10.4,16.3,15.6,10.9,9.2,7.1,0.8,43750,59395,1400000,48453002107
168,1889,11.5,6.4,15.5,4.3,12.3,20.3,15.9,7.8,4.8,1.2,49688,57557,1400000,48453002111
169,1880,4.0,5.5,5.9,10.3,18.1,12.7,11.4,24.8,5.7,1.6,64286,74041,1400000,48453002304
170,1343,12.6,1.9,4.9,5.1,11.2,21.2,20.8,13.0,1.9,7.5,63099,77096,1400000,48453002409
171,1732,8.5,5.3,10.5,8.0,19.1,23.9,11.3,8.6,3.1,1.7,49263,57921,1400000,48453002410
172,1871,7.5,6.7,12.5,16.0,24.6,16.9,6.5,5.7,3.6,0.0,38225,46317,1400000,48453002419
173,4167,4.5,0.3,8.9,8.3,14.0,19.3,17.0,22.6,3.3,1.7,64689,73910,1400000,48453002421
174,994,4.0,2.2,9.4,3.4,11.7,11.7,17.4,23.9,9.2,7.1,83387,95375,1400000,48453000803
175,3136,3.9,0.0,12.1,7.6,11.1,17.8,10.4,14.9,5.4,16.8,71190,111397,1400000,48453001200
176,1872,8.8,2.8,12.4,10.0,14.9,16.0,14.1,12.9,2.8,5.3,51810,69650,1400000,48453001503
177,1614,5.6,4.5,7.3,5.3,13.0,14.0,15.1,12.5,4.8,17.9,75625,116393,1400000,48453001602
178,1998,3.1,4.6,8.2,9.6,13.9,27.5,10.1,16.5,0.8,5.8,59688,73187,1400000,48453001712
179,1970,8.8,2.4,6.4,8.0,7.1,17.1,15.0,20.2,10.0,5.1,76667,84259,1400000,48453001746
180,2913,1.2,1.4,3.2,5.1,10.6,22.9,15.4,23.1,14.2,2.8,82054,94803,1400000,48453001749
181,971,1.8,1.3,3.5,3.2,7.7,14.8,15.1,14.8,15.1,22.6,105893,148461,1400000,48453001751
182,2869,3.3,0.7,1.1,5.9,12.3,20.9,27.2,20.6,2.0,5.9,78952,84546,1400000,48453002426
183,893,1.1,5.7,5.5,13.9,11.1,18.9,19.0,18.7,3.8,2.2,70293,74079,1400000,48453002211
184,2211,7.8,2.6,10.5,7.2,8.1,14.7,10.3,13.1,8.0,17.6,73875,107923,1400000,48453000306
185,1735,3.1,0.0,2.0,1.4,8.4,7.6,11.9,22.7,16.1,26.8,132589,178176,1400000,48453001771
186,3260,2.4,2.5,5.0,7.2,5.5,11.5,6.1,19.6,14.4,25.8,122372,147663,1400000,48453001773
187,1855,5.4,7.0,11.9,15.3,35.6,14.6,6.6,1.5,0.3,1.9,36798,46265,1400000,48453001863
188,2365,9.9,6.7,16.7,16.8,15.1,15.0,7.3,6.3,2.2,4.0,34918,53052,1400000,48453001813
189,1441,4.8,1.5,14.0,4.2,24.6,20.5,12.0,14.5,3.9,0.0,51298,60701,1400000,48453001829
190,3246,4.4,0.9,9.9,5.3,14.0,33.2,18.7,7.5,2.7,3.5,57933,72453,1400000,48453001842
191,1551,5.5,1.2,7.7,11.7,26.0,21.6,10.8,11.9,1.8,1.8,49171,66766,1400000,48453001844
192,1461,5.1,0.8,1.1,3.6,7.1,12.7,6.1,11.1,8.5,44.0,151862,280670,1400000,48453001912
193,2103,6.5,6.7,17.6,12.6,19.1,14.5,9.6,9.2,3.7,0.7,37891,52534,1400000,48453002105
194,1574,13.9,9.7,7.4,10.5,15.0,16.8,13.2,9.7,1.5,2.2,42385,55925,1400000,48453002109
195,2620,13.2,3.0,14.3,11.3,11.3,16.7,10.8,11.6,7.2,0.5,41844,58366,1400000,48453002308
196,2068,9.3,7.5,11.6,15.8,23.5,21.8,5.5,2.6,0.5,2.0,40760,44850,1400000,48453002313
197,3009,3.7,1.6,0.6,4.4,7.3,21.7,14.7,14.1,8.7,23.2,88482,144671,1400000,48453001716
198,2350,1.0,2.2,6.3,7.4,20.3,19.7,12.0,13.9,6.2,11.1,72516,93399,1400000,48453001754
199,2186,0.7,0.8,1.8,3.8,5.7,21.4,12.2,30.2,10.0,13.4,109063,120603,1400000,48453001769
200,2221,6.0,6.0,9.1,8.8,15.0,19.5,12.9,9.6,7.9,5.1,57325,80352,1400000,48453001817
201,1213,3.0,5.5,6.6,5.9,19.7,25.8,14.4,10.4,7.7,1.0,61166,68642,1400000,48453001826
202,2051,3.5,0.8,2.9,6.8,18.6,21.9,17.3,17.2,2.7,8.2,72663,85645,1400000,48453001848
203,1761,1.5,1.5,8.7,2.7,5.2,11.1,12.2,17.7,10.1,29.2,122961,183512,1400000,48453001910
204,1758,5.4,2.0,7.1,6.0,10.8,24.9,22.5,11.3,3.8,6.1,68229,87902,1400000,48453001911
205,2464,6.8,10.3,6.5,6.5,8.5,21.9,13.6,17.0,2.1,6.8,62095,89411,1400000,48453002005
206,2477,6.0,8.6,13.8,14.2,28.0,15.3,4.0,8.7,0.0,1.4,40824,49566,1400000,48453002202
207,1012,2.4,1.7,9.8,14.9,9.6,19.4,19.9,15.2,3.0,4.2,64773,71870,1400000,48453002403
208,2585,6.8,0.7,4.6,9.8,12.0,20.7,17.4,15.2,10.0,2.7,66175,78873,1400000,48453001786
209,2885,1.6,2.1,7.9,6.9,8.9,18.2,18.8,23.3,5.9,6.4,82022,91381,1400000,48453002500
210,1788,1.1,0.6,3.8,2.8,9.8,5.5,11.3,18.2,13.7,33.2,126979,169631,1400000,48453001782
211,1449,17.2,6.1,12.6,12.4,11.6,15.2,14.5,7.2,1.1,2.1,37587,50282,1400000,48453002110
212,1428,7.4,4.8,19.7,17.6,22.1,12.5,6.9,6.2,1.3,1.5,35216,46813,1400000,48453002315
213,3216,18.9,5.7,15.6,7.5,16.6,23.1,6.8,2.8,2.2,0.9,37705,42840,1400000,48453002318
214,828,5.9,1.8,11.1,3.5,10.4,21.4,9.7,17.8,9.5,8.9,68214,95729,1400000,48453000307
215,2146,3.9,3.1,6.1,14.5,4.3,24.4,11.9,19.4,4.7,7.7,67589,84552,1400000,48453000205
216,1831,8.7,5.1,6.3,14.2,12.0,20.6,10.6,10.9,7.0,4.6,52766,76894,1400000,48453000305
217,1667,4.9,4.6,4.7,2.9,10.0,20.2,11.8,18.3,11.3,11.3,80781,112960,1400000,48453000206
218,1886,1.3,3.6,4.7,5.5,7.4,8.5,7.1,23.8,8.4,29.7,124688,187806,1400000,48453001783
