Year,StateAbbr,StateDesc,CityName,GeographicLevel,Category,UniqueID,Measure,Data_Value,GeoLocation,MeasureId,TractFIPS,Lat,Lng
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001740,High blood pressure among adults aged >=18 Years,20.4,"(30.1918324264, -97.8568183613)",BPHIGH,48453001740,30.1918324264, -97.8568183613
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001781,High blood pressure among adults aged >=18 Years,30.0,"(30.4398224796, -97.7964239828)",BPHIGH,48453001781,30.4398224796, -97.7964239828
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000500,High blood pressure among adults aged >=18 Years,14.1,"(30.2960631844, -97.7341732747)",BPHIGH,48453000500,30.2960631844, -97.7341732747
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002310,High blood pressure among adults aged >=18 Years,29.0,"(30.2274869026, -97.6671445631)",BPHIGH,48453002310,30.2274869026, -97.6671445631
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001200,High blood pressure among adults aged >=18 Years,16.6,"(30.2737247917, -97.7601218266)",BPHIGH,48453001200,30.2737247917, -97.7601218266
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001769,High blood pressure among adults aged >=18 Years,22.9,"(30.2420746493, -97.8985089869)",BPHIGH,48453001769,30.2420746493, -97.8985089869
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001812,High blood pressure among adults aged >=18 Years,24.3,"(30.329678639, -97.697934571)",BPHIGH,48453001812,30.329678639, -97.697934571
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001840,High blood pressure among adults aged >=18 Years,19.9,"(30.4266403327, -97.6575234346)",BPHIGH,48453001840,30.4266403327, -97.6575234346
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001910,High blood pressure among adults aged >=18 Years,26.3,"(30.2699849071, -97.7981662119)",BPHIGH,48453001910,30.2699849071, -97.7981662119
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002109,High blood pressure among adults aged >=18 Years,38.3,"(30.2815093198, -97.6905730589)",BPHIGH,48453002109,30.2815093198, -97.6905730589
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001747,High blood pressure among adults aged >=18 Years,26.1,"(30.1807705165, -97.8245896819)",BPHIGH,48453001747,30.1807705165, -97.8245896819
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001844,High blood pressure among adults aged >=18 Years,23.5,"(30.3959573783, -97.7013524585)",BPHIGH,48453001844,30.3959573783, -97.7013524585
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001835,High blood pressure among adults aged >=18 Years,22.7,"(30.3868001522, -97.661485146)",BPHIGH,48453001835,30.3868001522, -97.661485146
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001751,High blood pressure among adults aged >=18 Years,31.5,"(30.3628740707, -97.7577287173)",BPHIGH,48453001751,30.3628740707, -97.7577287173
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001504,High blood pressure among adults aged >=18 Years,23.5,"(30.3465471667, -97.7250886708)",BPHIGH,48453001504,30.3465471667, -97.7250886708
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002107,High blood pressure among adults aged >=18 Years,33.9,"(30.2956745244, -97.6828566374)",BPHIGH,48453002107,30.2956745244, -97.6828566374
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000307,High blood pressure among adults aged >=18 Years,20.9,"(30.2970325018, -97.7125662163)",BPHIGH,48453000307,30.2970325018, -97.7125662163
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000603,High blood pressure among adults aged >=18 Years,11.2,"(30.2919924148, -97.7462695279)",BPHIGH,48453000603,30.2919924148, -97.7462695279
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001403,High blood pressure among adults aged >=18 Years,25.3,"(30.2399175637, -97.7350701079)",BPHIGH,48453001403,30.2399175637, -97.7350701079
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002112,High blood pressure among adults aged >=18 Years,28.9,"(30.3139333247, -97.682596712)",BPHIGH,48453002112,30.3139333247, -97.682596712
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002319,High blood pressure among adults aged >=18 Years,39.6,"(30.2025405525, -97.6405995997)",BPHIGH,48453002319,30.2025405525, -97.6405995997
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001772,High blood pressure among adults aged >=18 Years,19.2,"(30.1510668591, -97.8353659518)",BPHIGH,48453001772,30.1510668591, -97.8353659518
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001829,High blood pressure among adults aged >=18 Years,18.2,"(30.4163985388, -97.7128338245)",BPHIGH,48453001829,30.4163985388, -97.7128338245
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001712,High blood pressure among adults aged >=18 Years,30.2,"(30.2238522538, -97.7971960496)",BPHIGH,48453001712,30.2238522538, -97.7971960496
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001783,High blood pressure among adults aged >=18 Years,28.8,"(30.344379193, -97.869486999)",BPHIGH,48453001783,30.344379193, -97.869486999
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000206,High blood pressure among adults aged >=18 Years,23.9,"(30.326153574, -97.7435152927)",BPHIGH,48453000206,30.326153574, -97.7435152927
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001848,High blood pressure among adults aged >=18 Years,22.1,"(30.4180610095, -97.6857056708)",BPHIGH,48453001848,30.4180610095, -97.6857056708
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002207,High blood pressure among adults aged >=18 Years,,"(30.2474717883, -97.6375197951)",BPHIGH,48453002207,30.2474717883, -97.6375197951
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000901,High blood pressure among adults aged >=18 Years,20.1,"(30.2655679932, -97.7237401242)",BPHIGH,48453000901,30.2655679932, -97.7237401242
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002005,High blood pressure among adults aged >=18 Years,20.6,"(30.2348343932, -97.7801522706)",BPHIGH,48453002005,30.2348343932, -97.7801522706
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001754,High blood pressure among adults aged >=18 Years,24.0,"(30.4065557514, -97.7373059981)",BPHIGH,48453001754,30.4065557514, -97.7373059981
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002409,High blood pressure among adults aged >=18 Years,25.4,"(30.207536194, -97.7935684377)",BPHIGH,48453002409,30.207536194, -97.7935684377
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001728,High blood pressure among adults aged >=18 Years,23.7,"(30.1957498764, -97.816558213)",BPHIGH,48453001728,30.1957498764, -97.816558213
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001847,High blood pressure among adults aged >=18 Years,21.8,"(30.4283193463, -97.6904273075)",BPHIGH,48453001847,30.4283193463, -97.6904273075
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001805,High blood pressure among adults aged >=18 Years,26.4,"(30.3572024292, -97.7103158419)",BPHIGH,48453001805,30.3572024292, -97.7103158419
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001917,High blood pressure among adults aged >=18 Years,22.9,"(30.2652325209, -97.8192599071)",BPHIGH,48453001917,30.2652325209, -97.8192599071
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001761,High blood pressure among adults aged >=18 Years,21.9,"(30.363129093, -97.832162857)",BPHIGH,48453001761,30.363129093, -97.832162857
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001822,High blood pressure among adults aged >=18 Years,24.6,"(30.3741925894, -97.6963165649)",BPHIGH,48453001822,30.3741925894, -97.6963165649
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000102,High blood pressure among adults aged >=18 Years,28.7,"(30.3259687199, -97.7672291772)",BPHIGH,48453000102,30.3259687199, -97.7672291772
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001856,High blood pressure among adults aged >=18 Years,26.1,"(30.353335584, -97.6079431835)",BPHIGH,48453001856,30.353335584, -97.6079431835
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000801,High blood pressure among adults aged >=18 Years,33.8,"(30.2669542063, -97.7014857394)",BPHIGH,48453000801,30.2669542063, -97.7014857394
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002304,High blood pressure among adults aged >=18 Years,18.1,"(30.2435864378, -97.7233108422)",BPHIGH,48453002304,30.2435864378, -97.7233108422
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001742,High blood pressure among adults aged >=18 Years,30.0,"(30.3610509528, -97.9204696959)",BPHIGH,48453001742,30.3610509528, -97.9204696959
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000902,High blood pressure among adults aged >=18 Years,26.6,"(30.2591919575, -97.7159700432)",BPHIGH,48453000902,30.2591919575, -97.7159700432
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001605,High blood pressure among adults aged >=18 Years,19.8,"(30.2867724621, -97.7605749891)",BPHIGH,48453001605,30.2867724621, -97.7605749891
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001839,High blood pressure among adults aged >=18 Years,20.4,"(30.4047333982, -97.6589226842)",BPHIGH,48453001839,30.4047333982, -97.6589226842
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001819,High blood pressure among adults aged >=18 Years,26.4,"(30.3634311331, -97.7026508753)",BPHIGH,48453001819,30.3634311331, -97.7026508753
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001770,High blood pressure among adults aged >=18 Years,21.4,"(30.1897730385, -97.8909285606)",BPHIGH,48453001770,30.1897730385, -97.8909285606
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001784,High blood pressure among adults aged >=18 Years,17.0,"(30.3275165765, -97.9043520204)",BPHIGH,48453001784,30.3275165765, -97.9043520204
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000601,High blood pressure among adults aged >=18 Years,9.9,"(30.2874118835, -97.7380441813)",BPHIGH,48453000601,30.2874118835, -97.7380441813
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001913,High blood pressure among adults aged >=18 Years,24.2,"(30.3164410718, -97.8027771068)",BPHIGH,48453001913,30.3164410718, -97.8027771068
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002318,High blood pressure among adults aged >=18 Years,20.3,"(30.2322023859, -97.7089289227)",BPHIGH,48453002318,30.2322023859, -97.7089289227
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001402,High blood pressure among adults aged >=18 Years,20.3,"(30.2436544693, -97.740570904)",BPHIGH,48453001402,30.2436544693, -97.740570904
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001303,High blood pressure among adults aged >=18 Years,21.4,"(30.2593071583, -97.7636583064)",BPHIGH,48453001303,30.2593071583, -97.7636583064
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002108,High blood pressure among adults aged >=18 Years,33.4,"(30.2973106702, -97.6691253437)",BPHIGH,48453002108,30.2973106702, -97.6691253437
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001729,High blood pressure among adults aged >=18 Years,21.3,"(30.2027503265, -97.829376795)",BPHIGH,48453001729,30.2027503265, -97.829376795
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001707,High blood pressure among adults aged >=18 Years,26.7,"(30.3727904254, -97.746340078)",BPHIGH,48453001707,30.3727904254, -97.746340078
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002315,High blood pressure among adults aged >=18 Years,19.6,"(30.2339238095, -97.7321356848)",BPHIGH,48453002315,30.2339238095, -97.7321356848
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002402,High blood pressure among adults aged >=18 Years,20.3,"(30.2016967544, -97.7751694038)",BPHIGH,48453002402,30.2016967544, -97.7751694038
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001503,High blood pressure among adults aged >=18 Years,20.5,"(30.3272588203, -97.7157698879)",BPHIGH,48453001503,30.3272588203, -97.7157698879
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001776,High blood pressure among adults aged >=18 Years,23.1,"(30.211852731, -97.8404475868)",BPHIGH,48453001776,30.211852731, -97.8404475868
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001750,High blood pressure among adults aged >=18 Years,18.7,"(30.2198633299, -97.8221972985)",BPHIGH,48453001750,30.2198633299, -97.8221972985
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001722,High blood pressure among adults aged >=18 Years,18.0,"(30.3989182191, -97.7531633887)",BPHIGH,48453001722,30.3989182191, -97.7531633887
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001824,High blood pressure among adults aged >=18 Years,27.2,"(30.3851030924, -97.6791938103)",BPHIGH,48453001824,30.3851030924, -97.6791938103
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001753,High blood pressure among adults aged >=18 Years,12.6,"(30.3908023394, -97.7388705343)",BPHIGH,48453001753,30.3908023394, -97.7388705343
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001716,High blood pressure among adults aged >=18 Years,22.6,"(30.3892678952, -97.8029503466)",BPHIGH,48453001716,30.3892678952, -97.8029503466
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001806,High blood pressure among adults aged >=18 Years,25.0,"(30.3535089077, -97.6977872408)",BPHIGH,48453001806,30.3535089077, -97.6977872408
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000205,High blood pressure among adults aged >=18 Years,17.2,"(30.3261617411, -97.7343170626)",BPHIGH,48453000205,30.3261617411, -97.7343170626
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002202,High blood pressure among adults aged >=18 Years,30.9,"(30.3081938914, -97.6364300736)",BPHIGH,48453002202,30.3081938914, -97.6364300736
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000804,High blood pressure among adults aged >=18 Years,29.4,"(30.2700913502, -97.7219450124)",BPHIGH,48453000804,30.2700913502, -97.7219450124
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001782,High blood pressure among adults aged >=18 Years,25.8,"(30.429373646, -97.7930268848)",BPHIGH,48453001782,30.429373646, -97.7930268848
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001849,High blood pressure among adults aged >=18 Years,13.8,"(30.394644055, -97.7201266116)",BPHIGH,48453001849,30.394644055, -97.7201266116
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002208,High blood pressure among adults aged >=18 Years,29.4,"(30.2806565747, -97.6516820949)",BPHIGH,48453002208,30.2806565747, -97.6516820949
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002002,High blood pressure among adults aged >=18 Years,24.0,"(30.2229526115, -97.7848718292)",BPHIGH,48453002002,30.2229526115, -97.7848718292
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001832,High blood pressure among adults aged >=18 Years,29.1,"(30.3801454054, -97.6688141961)",BPHIGH,48453001832,30.3801454054, -97.6688141961
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001846,High blood pressure among adults aged >=18 Years,25.5,"(30.4360239746, -97.7137664933)",BPHIGH,48453001846,30.4360239746, -97.7137664933
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001785,High blood pressure among adults aged >=18 Years,15.4,"(30.4441914203, -97.7349579673)",BPHIGH,48453001785,30.4441914203, -97.7349579673
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001765,High blood pressure among adults aged >=18 Years,21.1,"(30.4225784692, -97.8676799862)",BPHIGH,48453001765,30.4225784692, -97.8676799862
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002201,High blood pressure among adults aged >=18 Years,36.8,"(30.3159610657, -97.6544814328)",BPHIGH,48453002201,30.3159610657, -97.6544814328
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001000,High blood pressure among adults aged >=18 Years,27.9,"(30.2530553216, -97.7257084725)",BPHIGH,48453001000,30.2530553216, -97.7257084725
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001606,High blood pressure among adults aged >=18 Years,44.5,"(30.3056734899, -97.7608257681)",BPHIGH,48453001606,30.3056734899, -97.7608257681
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000700,High blood pressure among adults aged >=18 Years,21.1,"(30.2776999882, -97.7411176287)",BPHIGH,48453000700,30.2776999882, -97.7411176287
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002111,High blood pressure among adults aged >=18 Years,28.7,"(30.2572676419, -97.6858164503)",BPHIGH,48453002111,30.2572676419, -97.6858164503
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001745,High blood pressure among adults aged >=18 Years,28.2,"(30.4243915281, -97.7380184815)",BPHIGH,48453001745,30.4243915281, -97.7380184815
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001857,High blood pressure among adults aged >=18 Years,,"(30.4542409169, -97.6658834326)",BPHIGH,48453001857,30.4542409169, -97.6658834326
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002314,High blood pressure among adults aged >=18 Years,18.7,"(30.2246964407, -97.7155120457)",BPHIGH,48453002314,30.2246964407, -97.7155120457
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002104,High blood pressure among adults aged >=18 Years,27.6,"(30.314728019, -97.6965718144)",BPHIGH,48453002104,30.314728019, -97.6965718144
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002307,High blood pressure among adults aged >=18 Years,21.4,"(30.2230763009, -97.7411141975)",BPHIGH,48453002307,30.2230763009, -97.7411141975
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000304,High blood pressure among adults aged >=18 Years,14.8,"(30.3093759729, -97.7169057003)",BPHIGH,48453000304,30.3093759729, -97.7169057003
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001737,High blood pressure among adults aged >=18 Years,20.2,"(30.2146083411, -97.8797963828)",BPHIGH,48453001737,30.2146083411, -97.8797963828
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001756,High blood pressure among adults aged >=18 Years,24.6,"(30.4261408587, -97.7697726347)",BPHIGH,48453001756,30.4261408587, -97.7697726347
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001602,High blood pressure among adults aged >=18 Years,16.1,"(30.2855533127, -97.7759300983)",BPHIGH,48453001602,30.2855533127, -97.7759300983
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002410,High blood pressure among adults aged >=18 Years,24.7,"(30.2057644766, -97.786665428)",BPHIGH,48453002410,30.2057644766, -97.786665428
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001843,High blood pressure among adults aged >=18 Years,26.5,"(30.3885473458, -97.6999972777)",BPHIGH,48453001843,30.3885473458, -97.6999972777
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001912,High blood pressure among adults aged >=18 Years,25.4,"(30.3333544667, -97.8115308042)",BPHIGH,48453001912,30.3333544667, -97.8115308042
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001818,High blood pressure among adults aged >=18 Years,28.4,"(30.3602092627, -97.7222085004)",BPHIGH,48453001818,30.3602092627, -97.7222085004
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001714,High blood pressure among adults aged >=18 Years,21.0,"(30.4232100942, -97.8280150091)",BPHIGH,48453001714,30.4232100942, -97.8280150091
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000401,High blood pressure among adults aged >=18 Years,14.1,"(30.288248219, -97.7250556275)",BPHIGH,48453000401,30.288248219, -97.7250556275
