Year,StateAbbr,StateDesc,CityName,GeographicLevel,Category,UniqueID,Measure,PopulationCount,GeoLocation,MeasureId,TractFIPS,Lat,Lng
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002004,Obesity among adults aged >=18 Years,"2,191","(30.2361336363, -97.7881708211)",OBESITY,48453002004,30.2361336363, -97.7881708211
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001772,Obesity among adults aged >=18 Years,"2,343","(30.1510668591, -97.8353659518)",OBESITY,48453001772,30.1510668591, -97.8353659518
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002202,Obesity among adults aged >=18 Years,"5,251","(30.3081938914, -97.6364300736)",OBESITY,48453002202,30.3081938914, -97.6364300736
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020408,Obesity among adults aged >=18 Years,"4,165","(30.4608132047, -97.7871146865)",OBESITY,48491020408,30.4608132047, -97.7871146865
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001774,Obesity among adults aged >=18 Years,"6,422","(30.1553955337, -97.8471187274)",OBESITY,48453001774,30.1553955337, -97.8471187274
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001501,Obesity among adults aged >=18 Years,"4,787","(30.3465767365, -97.7433025334)",OBESITY,48453001501,30.3465767365, -97.7433025334
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000305,Obesity among adults aged >=18 Years,"3,223","(30.3148722619, -97.7263019673)",OBESITY,48453000305,30.3148722619, -97.7263019673
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001826,Obesity among adults aged >=18 Years,"2,276","(30.4022432917, -97.6830258333)",OBESITY,48453001826,30.4022432917, -97.6830258333
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000204,Obesity among adults aged >=18 Years,"3,009","(30.3071669724, -97.7444637729)",OBESITY,48453000204,30.3071669724, -97.7444637729
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001747,Obesity among adults aged >=18 Years,"5,105","(30.1807705165, -97.8245896819)",OBESITY,48453001747,30.1807705165, -97.8245896819
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001843,Obesity among adults aged >=18 Years,"2,272","(30.3885473458, -97.6999972777)",OBESITY,48453001843,30.3885473458, -97.6999972777
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001820,Obesity among adults aged >=18 Years,"7,812","(30.3718015582, -97.7148159897)",OBESITY,48453001820,30.3718015582, -97.7148159897
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002423,Obesity among adults aged >=18 Years,"5,383","(30.1797493671, -97.8062264792)",OBESITY,48453002423,30.1797493671, -97.8062264792
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002314,Obesity among adults aged >=18 Years,"4,467","(30.2246964407, -97.7155120457)",OBESITY,48453002314,30.2246964407, -97.7155120457
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001812,Obesity among adults aged >=18 Years,"7,549","(30.329678639, -97.697934571)",OBESITY,48453001812,30.329678639, -97.697934571
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001901,Obesity among adults aged >=18 Years,"5,207","(30.2502692071, -97.786239289)",OBESITY,48453001901,30.2502692071, -97.786239289
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001712,Obesity among adults aged >=18 Years,"4,008","(30.2238522538, -97.7971960496)",OBESITY,48453001712,30.2238522538, -97.7971960496
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002111,Obesity among adults aged >=18 Years,"4,747","(30.2572676419, -97.6858164503)",OBESITY,48453002111,30.2572676419, -97.6858164503
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020403,Obesity among adults aged >=18 Years,"1,803","(30.4617670752, -97.8044725242)",OBESITY,48491020403,30.4617670752, -97.8044725242
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002427,Obesity among adults aged >=18 Years,"7,257","(30.1812180458, -97.7613921528)",OBESITY,48453002427,30.1812180458, -97.7613921528
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001307,Obesity among adults aged >=18 Years,"3,512","(30.2362246189, -97.7686582057)",OBESITY,48453001307,30.2362246189, -97.7686582057
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001835,Obesity among adults aged >=18 Years,"5,000","(30.3868001522, -97.661485146)",OBESITY,48453001835,30.3868001522, -97.661485146
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001752,Obesity among adults aged >=18 Years,"3,583","(30.3576197191, -97.7498287811)",OBESITY,48453001752,30.3576197191, -97.7498287811
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000603,Obesity among adults aged >=18 Years,"7,793","(30.2919924148, -97.7462695279)",OBESITY,48453000603,30.2919924148, -97.7462695279
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001912,Obesity among adults aged >=18 Years,"2,437","(30.3333544667, -97.8115308042)",OBESITY,48453001912,30.3333544667, -97.8115308042
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002318,Obesity among adults aged >=18 Years,"6,451","(30.2322023859, -97.7089289227)",OBESITY,48453002318,30.2322023859, -97.7089289227
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002310,Obesity among adults aged >=18 Years,"3,185","(30.2274869026, -97.6671445631)",OBESITY,48453002310,30.2274869026, -97.6671445631
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001845,Obesity among adults aged >=18 Years,"3,111","(30.3924931419, -97.6904359465)",OBESITY,48453001845,30.3924931419, -97.6904359465
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001839,Obesity among adults aged >=18 Years,"7,267","(30.4047333982, -97.6589226842)",OBESITY,48453001839,30.4047333982, -97.6589226842
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001200,Obesity among adults aged >=18 Years,"3,836","(30.2737247917, -97.7601218266)",OBESITY,48453001200,30.2737247917, -97.7601218266
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001728,Obesity among adults aged >=18 Years,"6,952","(30.1957498764, -97.816558213)",OBESITY,48453001728,30.1957498764, -97.816558213
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001783,Obesity among adults aged >=18 Years,421,"(30.344379193, -97.869486999)",OBESITY,48453001783,30.344379193, -97.869486999
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001908,Obesity among adults aged >=18 Years,"5,177","(30.2673616151, -97.8917527564)",OBESITY,48453001908,30.2673616151, -97.8917527564
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001606,Obesity among adults aged >=18 Years,383,"(30.3056734899, -97.7608257681)",OBESITY,48453001606,30.3056734899, -97.7608257681
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000102,Obesity among adults aged >=18 Years,"2,552","(30.3259687199, -97.7672291772)",OBESITY,48453000102,30.3259687199, -97.7672291772
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000401,Obesity among adults aged >=18 Years,"3,574","(30.288248219, -97.7250556275)",OBESITY,48453000401,30.288248219, -97.7250556275
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002108,Obesity among adults aged >=18 Years,"3,143","(30.2973106702, -97.6691253437)",OBESITY,48453002108,30.2973106702, -97.6691253437
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001765,Obesity among adults aged >=18 Years,"2,795","(30.4225784692, -97.8676799862)",OBESITY,48453001765,30.4225784692, -97.8676799862
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001760,Obesity among adults aged >=18 Years,"1,914","(30.3654663308, -97.8837872622)",OBESITY,48453001760,30.3654663308, -97.8837872622
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001504,Obesity among adults aged >=18 Years,"3,925","(30.3465471667, -97.7250886708)",OBESITY,48453001504,30.3465471667, -97.7250886708
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002113,Obesity among adults aged >=18 Years,"3,571","(30.3170432569, -97.6725319322)",OBESITY,48453002113,30.3170432569, -97.6725319322
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001754,Obesity among adults aged >=18 Years,"4,599","(30.4065557514, -97.7373059981)",OBESITY,48453001754,30.4065557514, -97.7373059981
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000306,Obesity among adults aged >=18 Years,"2,697","(30.2971560125, -97.7002733875)",OBESITY,48453000306,30.2971560125, -97.7002733875
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002003,Obesity among adults aged >=18 Years,"3,653","(30.2190129023, -97.7747282501)",OBESITY,48453002003,30.2190129023, -97.7747282501
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002211,Obesity among adults aged >=18 Years,"1,065","(30.2775754938, -97.6282935126)",OBESITY,48453002211,30.2775754938, -97.6282935126
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002430,Obesity among adults aged >=18 Years,"3,422","(30.1717082079, -97.7550439193)",OBESITY,48453002430,30.1717082079, -97.7550439193
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000901,Obesity among adults aged >=18 Years,"2,027","(30.2655679932, -97.7237401242)",OBESITY,48453000901,30.2655679932, -97.7237401242
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002500,Obesity among adults aged >=18 Years,"5,163","(30.4166341544, -97.7553141449)",OBESITY,48453002500,30.4166341544, -97.7553141449
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001740,Obesity among adults aged >=18 Years,"3,764","(30.1918324264, -97.8568183613)",OBESITY,48453001740,30.1918324264, -97.8568183613
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002403,Obesity among adults aged >=18 Years,"2,616","(30.2122146849, -97.7622830864)",OBESITY,48453002403,30.2122146849, -97.7622830864
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001604,Obesity among adults aged >=18 Years,"3,984","(30.3028790531, -97.7732678485)",OBESITY,48453001604,30.3028790531, -97.7732678485
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001804,Obesity among adults aged >=18 Years,"6,362","(30.3419421909, -97.7073262607)",OBESITY,48453001804,30.3419421909, -97.7073262607
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001850,Obesity among adults aged >=18 Years,"3,890","(30.4119050232, -97.7017857374)",OBESITY,48453001850,30.4119050232, -97.7017857374
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000206,Obesity among adults aged >=18 Years,"2,687","(30.326153574, -97.7435152927)",OBESITY,48453000206,30.326153574, -97.7435152927
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002419,Obesity among adults aged >=18 Years,"3,890","(30.1912903693, -97.7609152432)",OBESITY,48453002419,30.1912903693, -97.7609152432
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020411,Obesity among adults aged >=18 Years,157,"(30.4621936429, -97.7379195721)",OBESITY,48491020411,30.4621936429, -97.7379195721
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001403,Obesity among adults aged >=18 Years,"1,490","(30.2399175637, -97.7350701079)",OBESITY,48453001403,30.2399175637, -97.7350701079
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002426,Obesity among adults aged >=18 Years,"7,014","(30.1548242628, -97.7520686441)",OBESITY,48453002426,30.1548242628, -97.7520686441
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001828,Obesity among adults aged >=18 Years,"3,943","(30.4215882992, -97.7237244649)",OBESITY,48453001828,30.4215882992, -97.7237244649
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020404,Obesity among adults aged >=18 Years,"3,394","(30.4551325999, -97.8161834077)",OBESITY,48491020404,30.4551325999, -97.8161834077
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001707,Obesity among adults aged >=18 Years,"4,305","(30.3727904254, -97.746340078)",OBESITY,48453001707,30.3727904254, -97.746340078
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000203,Obesity among adults aged >=18 Years,"1,546","(30.3126275309, -97.7366585578)",OBESITY,48453000203,30.3126275309, -97.7366585578
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001305,Obesity among adults aged >=18 Years,"5,488","(30.2518891368, -97.755535235)",OBESITY,48453001305,30.2518891368, -97.755535235
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001770,Obesity among adults aged >=18 Years,"11,408","(30.1897730385, -97.8909285606)",OBESITY,48453001770,30.1897730385, -97.8909285606
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020406,Obesity among adults aged >=18 Years,"3,475","(30.4425183084, -97.7770834724)",OBESITY,48491020406,30.4425183084, -97.7770834724
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000802,Obesity among adults aged >=18 Years,"3,067","(30.273555417, -97.7079841529)",OBESITY,48453000802,30.273555417, -97.7079841529
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002424,Obesity among adults aged >=18 Years,"3,379","(30.192182567, -97.7992412635)",OBESITY,48453002424,30.192182567, -97.7992412635
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000601,Obesity among adults aged >=18 Years,"9,207","(30.2874118835, -97.7380441813)",OBESITY,48453000601,30.2874118835, -97.7380441813
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001777,Obesity among adults aged >=18 Years,"5,535","(30.2047085014, -97.849773064)",OBESITY,48453001777,30.2047085014, -97.849773064
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002315,Obesity among adults aged >=18 Years,"2,941","(30.2339238095, -97.7321356848)",OBESITY,48453002315,30.2339238095, -97.7321356848
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001811,Obesity among adults aged >=18 Years,"3,546","(30.3261510878, -97.6850226617)",OBESITY,48453001811,30.3261510878, -97.6850226617
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001746,Obesity among adults aged >=18 Years,"3,916","(30.1860608718, -97.838251775)",OBESITY,48453001746,30.1860608718, -97.838251775
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001844,Obesity among adults aged >=18 Years,"3,668","(30.3959573783, -97.7013524585)",OBESITY,48453001844,30.3959573783, -97.7013524585
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001821,Obesity among adults aged >=18 Years,"5,204","(30.3809891862, -97.7086033499)",OBESITY,48453001821,30.3809891862, -97.7086033499
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001751,Obesity among adults aged >=18 Years,"2,065","(30.3628740707, -97.7577287173)",OBESITY,48453001751,30.3628740707, -97.7577287173
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001913,Obesity among adults aged >=18 Years,"2,152","(30.3164410718, -97.8027771068)",OBESITY,48453001913,30.3164410718, -97.8027771068
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002201,Obesity among adults aged >=18 Years,"1,799","(30.3159610657, -97.6544814328)",OBESITY,48453002201,30.3159610657, -97.6544814328
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002112,Obesity among adults aged >=18 Years,"4,996","(30.3139333247, -97.682596712)",OBESITY,48453002112,30.3139333247, -97.682596712
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001819,Obesity among adults aged >=18 Years,"4,265","(30.3634311331, -97.7026508753)",OBESITY,48453001819,30.3634311331, -97.7026508753
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001718,Obesity among adults aged >=18 Years,"5,442","(30.3483038697, -97.7610247766)",OBESITY,48453001718,30.3483038697, -97.7610247766
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001750,Obesity among adults aged >=18 Years,"3,869","(30.2198633299, -97.8221972985)",OBESITY,48453001750,30.2198633299, -97.8221972985
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000101,Obesity among adults aged >=18 Years,"3,611","(30.3231638088, -97.7532685324)",OBESITY,48453000101,30.3231638088, -97.7532685324
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001303,Obesity among adults aged >=18 Years,"2,871","(30.2593071583, -97.7636583064)",OBESITY,48453001303,30.2593071583, -97.7636583064
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002429,Obesity among adults aged >=18 Years,524,"(30.1675109092, -97.7735753064)",OBESITY,48453002429,30.1675109092, -97.7735753064
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001755,Obesity among adults aged >=18 Years,"5,615","(30.4091796804, -97.7784833883)",OBESITY,48453001755,30.4091796804, -97.7784833883
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002402,Obesity among adults aged >=18 Years,"7,082","(30.2016967544, -97.7751694038)",OBESITY,48453002402,30.2016967544, -97.7751694038
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000700,Obesity among adults aged >=18 Years,"1,339","(30.2776999882, -97.7411176287)",OBESITY,48453000700,30.2776999882, -97.7411176287
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002312,Obesity among adults aged >=18 Years,"7,157","(30.2261210929, -97.6946650587)",OBESITY,48453002312,30.2261210929, -97.6946650587
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001910,Obesity among adults aged >=18 Years,"4,147","(30.2699849071, -97.7981662119)",OBESITY,48453001910,30.2699849071, -97.7981662119
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001729,Obesity among adults aged >=18 Years,"4,607","(30.2027503265, -97.829376795)",OBESITY,48453001729,30.2027503265, -97.829376795
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001401,Obesity among adults aged >=18 Years,"2,981","(30.2500756585, -97.7460413706)",OBESITY,48453001401,30.2500756585, -97.7460413706
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000307,Obesity among adults aged >=18 Years,"1,707","(30.2970325018, -97.7125662163)",OBESITY,48453000307,30.2970325018, -97.7125662163
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001605,Obesity among adults aged >=18 Years,"3,743","(30.2867724621, -97.7605749891)",OBESITY,48453001605,30.2867724621, -97.7605749891
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001805,Obesity among adults aged >=18 Years,"4,750","(30.3572024292, -97.7103158419)",OBESITY,48453001805,30.3572024292, -97.7103158419
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001761,Obesity among adults aged >=18 Years,"6,589","(30.363129093, -97.832162857)",OBESITY,48453001761,30.363129093, -97.832162857
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000902,Obesity among adults aged >=18 Years,"5,413","(30.2591919575, -97.7159700432)",OBESITY,48453000902,30.2591919575, -97.7159700432
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001505,Obesity among adults aged >=18 Years,"4,061","(30.3363798606, -97.7304218616)",OBESITY,48453001505,30.3363798606, -97.7304218616
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000302,Obesity among adults aged >=18 Years,"4,939","(30.3025595965, -97.7265034048)",OBESITY,48453000302,30.3025595965, -97.7265034048
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001742,Obesity among adults aged >=18 Years,184,"(30.3610509528, -97.9204696959)",OBESITY,48453001742,30.3610509528, -97.9204696959
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48491020311,Obesity among adults aged >=18 Years,"2,727","(30.4852741813, -97.7919722841)",OBESITY,48491020311,30.4852741813, -97.7919722841
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453001849,Obesity among adults aged >=18 Years,"5,627","(30.394644055, -97.7201266116)",OBESITY,48453001849,30.394644055, -97.7201266116
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453002208,Obesity among adults aged >=18 Years,"7,067","(30.2806565747, -97.6516820949)",OBESITY,48453002208,30.2806565747, -97.6516820949
2017,TX,Texas,Austin,Census Tract,Unhealthy Behaviors,4805000-48453000801,Obesity among adults aged >=18 Years,"1,498","(30.2669542063, -97.7014857394)",OBESITY,48453000801,30.2669542063, -97.7014857394
