Total 18+ Population,Total 18+ Male Population,Total Male 18 to 24 years,Total Male 18 to 24 years Less than 9th grade,"Total Male 18 to 24 years 9th to 12th grade, no diploma",Total Male 18 to 24 years High school graduate,"Total Male 18 to 24 years Some college, no degree",Total Male 18 to 24 years Associate's degree,Total Male 18 to 24 years Bachelor's degree,Total Male 18 to 24 years Graduate or professional degree,Total Male 25 to 34 years,Total Male 25 to 34 years Less than 9th grade,"Total Male 25 to 34 years 9th to 12th grade, no diploma",Total Male 25 to 34 years High school graduate,"Total Male 25 to 34 years Some college, no degree",Total Male 25 to 34 years Associate's degree,Total Male 25 to 34 years Bachelor's degree,Total Male 25 to 34 years Graduate or professional degree,Total Male 35 to 44 years,Total Male 35 to 44 years Less than 9th grade,"Total Male 35 to 44 years 9th to 12th grade, no diploma",Total Male 35 to 44 years High school graduate,"Total Male 35 to 44 years Some college, no degree",Total Male 35 to 44 years Associate's degree,Total Male 35 to 44 years Bachelor's degree,Total Male 35 to 44 years Graduate or professional degree,Total Male 45 to 64 years,Total Male 45 to 64 years Less than 9th grade,"Total Male 45 to 64 years 9th to 12th grade, no diploma",Total Male 45 to 64 years High school graduate,"Total Male 45 to 64 years Some college, no degree",Total Male 45 to 64 years Associate's degree,Total Male 45 to 64 years Bachelor's degree,Total Male 45 to 64 years Graduate or professional degree,Total Male 65 years and over,Total Male 65 years and over Less than 9th grade,"Total Male 65 years and over 9th to 12th grade, no diploma",Total Male 65 years and over High school graduate,"Total Male 65 years and over Some college, no degree",Total Male 65 years and over Associate's degree,Total Male 65 years and over Bachelor's degree,Total Male 65 years and over Graduate or professional degree,Total 18+ Female Population,Total Female 18 to 24 years,Total Female 18 to 24 years Less than 9th grade,"Total Female 18 to 24 years 9th to 12th grade, no diploma",Total Female 18 to 24 years High school graduate,"Total Female 18 to 24 years Some college, no degree",Total Female 18 to 24 years Associate's degree,Total Female 18 to 24 years Bachelor's degree,Total Female 18 to 24 years Graduate or professional degree,Total Female 25 to 34 years,Total Female 25 to 34 years Less than 9th grade,"Total Female 25 to 34 years 9th to 12th grade, no diploma",Total Female 25 to 34 years High school graduate,"Total Female 25 to 34 years Some college, no degree",Total Female 25 to 34 years Associate's degree,Total Female 25 to 34 years Bachelor's degree,Total Female 25 to 34 years Graduate or professional degree,Total Female 35 to 44 years,Total Female 35 to 44 years Less than 9th grade,"Total Female 35 to 44 years 9th to 12th grade, no diploma",Total Female 35 to 44 years High school graduate,"Total Female 35 to 44 years Some college, no degree",Total Female 35 to 44 years Associate's degree,Total Female 35 to 44 years Bachelor's degree,Total Female 35 to 44 years Graduate or professional degree,Total Female 45 to 64 years,Total Female 45 to 64 years Less than 9th grade,"Total Female 45 to 64 years 9th to 12th grade, no diploma",Total Female 45 to 64 years High school graduate,"Total Female 45 to 64 years Some college, no degree",Total Female 45 to 64 years Associate's degree,Total Female 45 to 64 years Bachelor's degree,Total Female 45 to 64 years Graduate or professional degree,Total Female 65 years and over,Total Female 65 years and over Less than 9th grade,"Total Female 65 years and over 9th to 12th grade, no diploma",Total Female 65 years and over High school graduate,"Total Female 65 years and over Some college, no degree",Total Female 65 years and over Associate's degree,Total Female 65 years and over Bachelor's degree,Total Female 65 years and over Graduate or professional degree,GEO_ID,Census Tract
4425,2248,140,0,65,9,30,15,21,0,552,39,12,181,159,26,123,12,613,29,11,174,176,48,128,47,690,103,22,242,158,44,68,53,253,1,40,68,105,6,14,19,2177,192,0,17,34,105,0,36,0,644,69,29,97,186,56,171,36,464,27,13,132,85,22,134,51,640,104,32,149,155,45,143,12,237,2,44,10,14,8,159,0,1400000,48453001854
13215,6148,424,0,0,282,32,42,68,0,1156,0,0,273,127,128,455,173,1502,0,0,433,468,59,296,246,2308,9,233,430,720,152,629,135,758,0,29,177,260,67,100,125,7067,623,82,24,176,285,0,56,0,1421,18,0,220,541,55,513,74,1334,0,0,235,311,131,410,247,2922,6,18,1135,596,332,473,362,767,40,53,271,132,136,32,103,1400000,48453001855
5983,3184,161,0,25,103,33,0,0,0,717,0,0,121,180,63,285,68,956,38,264,68,164,102,225,95,1055,15,79,187,295,113,154,212,295,8,10,92,97,9,32,47,2799,155,0,17,69,65,0,0,4,688,26,13,92,265,49,144,99,656,51,32,155,102,20,239,57,1003,8,51,221,201,154,283,85,297,107,22,45,41,0,43,39,1400000,48453001856
4693,2291,242,0,11,72,129,0,30,0,564,17,30,42,296,40,107,32,547,22,0,147,134,71,87,86,726,50,11,123,201,112,149,80,212,0,20,18,33,0,105,36,2402,103,0,0,21,82,0,0,0,705,43,14,152,227,104,114,51,604,0,63,51,121,208,161,0,777,46,72,280,133,42,136,68,213,0,16,16,78,0,43,60,1400000,48453001857
15472,7424,648,0,112,257,194,24,61,0,1447,42,0,256,303,56,550,240,2102,0,94,197,489,497,745,80,2750,0,0,632,771,344,651,352,477,45,0,157,35,39,97,104,8048,508,0,134,100,184,25,65,0,1838,38,0,239,261,257,823,220,2293,0,40,177,847,118,881,230,2718,0,0,397,487,281,1140,413,691,100,0,285,25,130,0,151,1400000,48453001858
1712,836,100,19,5,19,53,0,4,0,196,8,9,43,67,2,54,13,207,0,5,22,63,42,68,7,239,9,16,55,42,22,55,40,94,32,0,22,19,0,16,5,876,51,0,18,12,5,12,4,0,253,9,0,65,63,7,99,10,215,0,0,42,42,13,81,37,262,0,18,84,68,44,28,20,95,0,9,35,23,14,2,12,1400000,48453001859
3060,1461,134,0,0,77,57,0,0,0,268,0,52,71,98,47,0,0,374,125,62,70,32,0,58,27,402,14,27,139,95,23,92,12,283,0,0,78,87,0,75,43,1599,76,0,0,57,19,0,0,0,420,22,52,116,126,52,42,10,329,0,13,122,97,72,13,12,463,56,55,84,105,76,38,49,311,13,33,161,23,35,23,23,1400000,48453001860
3773,1646,216,9,47,83,44,0,21,12,388,0,6,55,80,97,136,14,369,12,37,65,88,16,131,20,569,0,23,162,134,58,133,59,104,0,12,1,42,15,22,12,2127,218,13,19,109,53,8,16,0,618,19,0,158,87,170,160,24,490,97,105,78,89,12,104,5,662,20,9,222,184,22,123,82,139,11,13,47,22,31,15,0,1400000,48453001861
4587,2015,261,0,28,90,112,14,17,0,429,0,37,36,69,46,180,61,341,0,0,99,132,13,76,21,770,26,10,81,299,145,151,58,214,9,10,29,74,17,44,31,2572,295,25,96,52,92,4,26,0,420,6,47,47,56,42,182,40,540,9,77,101,163,52,85,53,1009,27,22,235,191,122,257,155,308,85,21,79,0,26,56,41,1400000,48453001862
2761,1433,148,11,0,18,56,0,63,0,564,16,24,243,114,35,108,24,218,9,30,19,75,16,35,34,395,32,0,140,102,14,100,7,108,0,0,52,37,0,15,4,1328,87,0,0,27,60,0,0,0,611,57,48,175,192,25,114,0,271,17,24,39,78,14,69,30,261,32,0,112,73,32,12,0,98,25,4,37,32,0,0,0,1400000,48453001863
2315,1120,122,0,3,35,62,5,17,0,382,0,0,73,72,26,134,77,298,0,7,88,50,26,54,73,217,0,0,89,39,8,57,24,101,0,6,49,7,0,30,9,1195,109,0,0,21,44,16,28,0,449,0,0,103,137,16,163,30,165,13,0,6,69,9,30,38,298,10,8,41,54,44,95,46,174,26,0,41,57,0,21,29,1400000,48453001864
4634,2464,128,0,26,14,44,0,44,0,804,0,0,0,91,109,519,85,526,31,11,65,88,16,167,148,640,0,30,32,82,29,242,225,366,0,41,0,19,0,100,206,2170,168,0,0,33,10,49,62,14,668,0,0,0,80,69,444,75,545,0,14,0,69,7,275,180,522,21,0,2,70,25,215,189,267,0,10,50,33,22,32,120,1400000,48453001901
7017,3591,208,0,24,29,71,0,84,0,1050,0,112,31,241,26,420,220,517,46,0,60,69,24,253,65,1147,11,26,122,208,72,295,413,669,6,26,70,69,11,209,278,3426,143,0,0,42,58,9,9,25,589,78,0,75,68,16,287,65,737,45,0,54,44,20,424,150,1253,14,46,109,173,19,472,420,704,16,3,152,128,14,256,135,1400000,48453001908
3553,1766,147,0,16,32,99,0,0,0,305,0,0,13,124,27,105,36,342,0,0,63,30,0,140,109,666,0,10,11,73,32,262,278,306,0,16,17,10,0,110,153,1787,97,0,0,40,16,0,41,0,195,0,0,11,0,38,91,55,273,0,0,0,32,0,123,118,740,11,0,37,56,44,426,166,482,8,23,87,40,3,207,114,1400000,48453001910
2740,1206,59,0,0,17,13,0,29,0,539,0,0,0,40,42,282,175,226,0,0,21,18,11,117,59,313,0,0,8,29,38,128,110,69,0,0,0,0,0,31,38,1534,175,0,11,0,58,8,93,5,753,0,0,51,49,8,448,197,212,0,8,0,16,41,82,65,331,0,20,9,82,22,170,28,63,0,0,0,0,0,40,23,1400000,48453001911
3084,1511,99,0,12,36,15,0,36,0,179,0,0,11,55,0,73,40,339,0,0,0,66,5,95,173,583,12,0,7,0,3,222,339,311,0,0,10,10,0,100,191,1573,109,6,11,35,44,0,13,0,150,0,0,27,19,0,86,18,320,0,0,0,28,31,108,153,673,14,11,39,62,35,310,202,321,0,22,27,56,22,74,120,1400000,48453001912
3458,1700,71,0,22,6,43,0,0,0,113,0,0,0,58,9,33,13,351,0,0,0,0,0,200,151,859,0,0,32,0,0,339,488,306,0,6,24,15,0,112,149,1758,89,0,10,24,13,0,26,16,164,0,0,18,38,0,78,30,413,0,0,0,60,23,201,129,854,0,19,32,83,30,354,336,238,0,0,12,71,0,92,63,1400000,48453001913
5007,2331,192,0,17,65,100,0,0,10,449,0,12,50,68,14,252,53,530,0,19,13,83,12,219,184,923,26,0,94,111,32,350,310,237,0,0,15,18,0,90,114,2676,174,0,18,0,94,0,62,0,481,0,0,27,27,0,287,140,427,0,0,18,111,0,135,163,1088,17,0,76,239,58,342,356,506,42,0,77,137,29,102,119,1400000,48453001914
1444,623,72,0,0,32,28,0,12,0,200,20,6,8,72,7,55,32,61,0,0,0,16,4,22,19,122,0,7,64,8,13,5,25,168,7,6,38,26,12,32,47,821,27,0,2,0,3,0,19,3,352,0,0,57,123,0,107,65,108,0,0,0,8,30,55,15,133,0,0,0,68,12,49,4,201,26,12,53,23,6,74,7,1400000,48453001915
2047,1031,79,0,15,31,27,0,6,0,113,0,10,31,12,0,28,32,173,0,0,0,11,7,118,37,566,0,0,0,56,17,229,264,100,0,0,0,9,0,37,54,1016,35,0,9,9,7,0,10,0,95,0,0,0,7,0,55,33,233,0,0,15,35,19,82,82,568,4,0,22,66,35,238,203,85,5,0,10,15,7,24,24,1400000,48453001916
3335,1631,45,0,10,0,25,10,0,0,96,0,0,0,31,0,55,10,361,3,0,6,21,10,224,97,823,0,0,52,30,19,358,364,306,0,0,0,28,0,115,163,1704,62,0,16,6,17,0,23,0,126,0,0,0,48,0,39,39,382,0,0,0,6,0,217,159,868,4,0,29,78,36,353,368,266,6,0,32,111,9,47,61,1400000,48453001917
1979,1056,24,0,5,4,5,0,10,0,43,0,11,0,15,0,10,7,92,0,0,0,21,20,25,26,532,0,1,30,37,22,212,230,365,0,0,17,15,5,115,213,923,37,0,10,5,11,0,11,0,31,0,0,7,0,12,12,0,138,0,0,0,20,0,64,54,361,0,0,13,37,0,157,154,356,0,0,25,76,7,123,125,1400000,48453001918
2703,1285,28,0,12,0,8,0,8,0,196,0,9,45,11,5,92,34,215,0,0,0,0,0,75,140,648,0,0,0,16,11,325,296,198,0,0,3,26,0,57,112,1418,49,0,14,14,12,0,9,0,153,4,0,0,8,6,77,58,274,0,0,25,18,0,123,108,629,0,0,19,92,22,295,201,313,0,3,63,31,0,116,100,1400000,48453001919
2815,1563,43,0,0,7,15,0,21,0,421,16,68,29,70,18,220,0,452,23,13,15,234,11,82,74,471,8,0,124,184,85,40,30,176,2,19,26,17,17,78,17,1252,41,0,6,24,0,0,11,0,229,0,0,26,64,0,123,16,330,0,57,74,19,19,88,73,391,13,21,56,101,5,120,75,261,17,35,102,38,3,56,10,1400000,48453002002
3006,1385,188,0,24,56,66,0,42,0,239,0,38,35,54,7,72,33,363,35,51,61,102,18,88,8,409,30,55,53,146,16,42,67,186,10,0,76,49,14,28,9,1621,269,0,50,22,146,0,40,11,346,0,0,63,57,58,121,47,283,62,24,6,53,43,73,22,559,36,37,108,198,15,90,75,164,23,13,38,68,2,0,20,1400000,48453002003
2346,944,152,0,0,35,83,0,34,0,459,0,7,19,124,15,205,89,156,0,0,0,20,8,93,35,177,20,0,13,42,0,87,15,0,0,0,0,0,0,0,0,1402,181,0,0,38,74,28,41,0,576,0,7,59,20,37,378,75,322,0,0,0,113,0,134,75,219,0,0,69,44,0,28,78,104,0,44,0,22,0,20,18,1400000,48453002004
4331,2208,147,0,0,61,32,0,33,21,900,129,0,64,109,72,448,78,522,60,0,6,87,0,220,149,564,63,0,164,69,58,181,29,75,18,4,29,19,0,0,5,2123,269,0,43,146,41,0,39,0,873,16,117,15,196,86,349,94,397,0,46,0,70,50,116,115,457,81,45,75,24,0,124,108,127,45,3,16,11,35,7,10,1400000,48453002005
2504,1198,43,0,0,8,11,12,12,0,411,101,0,86,23,42,139,20,242,0,0,36,47,28,96,35,438,75,0,82,125,0,73,83,64,0,12,0,11,0,41,0,1306,73,0,0,32,30,0,11,0,327,0,39,86,33,9,91,69,295,0,33,48,72,0,82,60,436,39,0,23,64,30,199,81,175,6,9,25,20,31,40,44,1400000,48453002104
4047,2209,348,28,7,142,107,5,59,0,686,236,0,70,71,85,184,40,505,74,0,216,101,26,69,19,522,33,71,125,134,0,137,22,148,10,15,0,31,11,57,24,1838,193,0,34,30,38,5,86,0,551,0,41,88,78,10,266,68,373,40,13,54,127,0,89,50,482,70,80,207,33,43,49,0,239,64,26,50,48,29,12,10,1400000,48453002105
2328,1088,98,0,0,62,25,0,11,0,258,0,0,80,0,10,151,17,318,71,0,102,24,0,52,69,302,0,44,30,39,47,82,60,112,44,0,12,0,0,17,39,1240,36,0,0,0,30,0,6,0,193,0,22,17,0,22,79,53,281,35,0,55,47,2,105,37,407,0,13,132,67,0,109,86,323,21,28,89,47,26,46,66,1400000,48453002106
3394,1670,273,10,20,131,92,12,8,0,484,0,38,101,189,0,133,23,357,56,19,146,58,0,40,38,349,21,66,102,71,9,59,21,207,9,0,86,89,0,13,10,1724,158,0,0,60,53,0,45,0,550,43,91,108,51,0,129,128,282,7,38,104,17,0,44,72,526,90,41,145,204,0,32,14,208,33,35,74,18,20,17,11,1400000,48453002107
2876,1326,157,0,19,67,71,0,0,0,379,0,34,70,216,0,35,24,334,9,0,160,98,0,37,30,313,33,13,33,101,61,59,13,143,23,16,47,38,0,19,0,1550,124,0,0,39,59,0,19,7,503,37,93,29,125,23,126,70,179,0,9,48,20,10,70,22,505,0,50,192,118,0,91,54,239,27,10,84,40,0,39,39,1400000,48453002108
3481,1525,200,0,20,76,46,0,58,0,429,13,16,95,111,65,101,28,347,63,13,77,84,0,65,45,294,18,32,112,103,9,20,0,255,81,40,18,66,0,29,21,1956,261,0,28,101,59,16,50,7,412,0,0,94,66,16,122,114,382,61,0,115,51,6,87,62,485,75,56,151,93,13,55,42,416,73,27,107,83,14,86,26,1400000,48453002109
3593,1880,201,0,64,36,64,6,31,0,506,0,47,179,105,32,125,18,331,16,33,84,69,41,61,27,599,143,121,226,56,0,53,0,243,126,39,78,0,0,0,0,1713,159,0,29,54,58,0,0,18,412,0,34,25,130,0,171,52,356,37,9,75,133,11,76,15,521,113,118,117,20,53,50,50,265,83,93,65,0,0,24,0,1400000,48453002110
4227,2042,227,0,0,127,82,0,18,0,560,97,22,160,69,26,152,34,334,103,35,70,14,7,64,41,674,186,60,204,146,14,54,10,247,112,22,30,54,8,8,13,2185,287,30,52,135,58,0,12,0,561,21,48,140,131,4,146,71,505,91,76,129,61,8,101,39,556,145,69,113,60,42,89,38,276,104,46,67,17,7,23,12,1400000,48453002111
3577,1714,159,0,50,52,36,0,21,0,506,133,81,74,60,44,102,12,432,41,62,143,61,0,112,13,508,72,113,185,62,17,49,10,109,21,0,22,33,0,27,6,1863,140,7,44,29,60,0,0,0,640,39,89,175,78,32,181,46,464,67,72,31,75,87,93,39,394,41,62,114,71,0,55,51,225,62,23,46,28,8,52,6,1400000,48453002112
2968,1675,121,12,28,50,27,0,4,0,401,15,39,81,73,8,142,43,392,11,40,87,36,8,124,86,565,48,27,125,109,56,132,68,196,0,35,22,36,18,52,33,1293,89,0,37,0,36,0,4,12,274,0,37,34,58,15,92,38,174,9,25,0,29,23,57,31,510,77,48,85,95,62,100,43,246,6,22,27,70,25,52,44,1400000,48453002113
1434,673,89,0,18,38,33,0,0,0,135,22,0,58,29,17,9,0,171,39,21,67,24,0,17,3,208,18,18,85,60,12,0,15,70,0,4,6,39,6,9,6,761,89,0,15,44,30,0,0,0,163,24,12,68,28,5,21,5,117,0,68,39,7,0,0,3,252,37,66,24,85,7,17,16,140,27,13,29,33,18,6,14,1400000,48453002201
5562,2517,486,0,147,260,79,0,0,0,599,161,76,274,48,40,0,0,749,151,267,167,34,95,35,0,475,150,12,68,79,14,79,73,208,21,0,82,60,17,12,16,3045,395,10,119,181,73,0,12,0,900,165,147,231,265,56,36,0,732,99,186,183,132,10,46,76,837,187,13,346,154,18,119,0,181,0,34,59,46,18,24,0,1400000,48453002202
6449,3352,339,0,24,94,206,0,15,0,670,87,82,160,245,27,69,0,1157,82,244,407,342,50,0,32,1030,123,127,559,104,0,76,41,156,47,4,72,16,1,16,0,3097,255,52,53,39,103,0,8,0,767,0,79,338,211,10,96,33,820,71,226,151,224,10,86,52,1023,129,116,267,319,44,98,50,232,34,14,74,81,14,15,0,1400000,48453002207
5751,3411,594,0,220,155,198,18,3,0,1058,84,304,393,117,32,92,36,719,230,154,100,92,41,91,11,887,232,91,341,149,29,27,18,153,42,24,22,55,0,0,10,2340,272,25,81,72,94,0,0,0,624,28,132,140,158,73,26,67,681,176,56,146,91,33,104,75,523,258,37,108,67,10,0,43,240,95,33,43,56,0,13,0,1400000,48453002208
6678,3233,392,20,73,45,250,0,4,0,906,15,122,434,169,54,93,19,647,15,39,273,53,61,184,22,1110,117,119,246,317,135,148,28,178,52,0,38,53,7,28,0,3445,423,0,178,48,185,12,0,0,1020,71,67,302,306,37,174,63,842,23,110,159,161,27,190,172,891,133,51,208,212,127,109,51,269,44,0,127,76,0,22,0,1400000,48453002209
2900,1610,131,0,67,57,7,0,0,0,357,93,15,177,38,18,16,0,448,117,85,202,9,10,25,0,472,26,53,151,123,73,41,5,202,54,10,82,12,14,16,14,1290,54,0,2,19,29,0,4,0,307,59,0,64,109,6,68,1,234,43,39,45,16,72,11,8,533,0,27,206,132,79,39,50,162,3,2,74,35,14,13,21,1400000,48453002210
1998,964,71,21,17,27,6,0,0,0,323,33,82,80,42,0,60,26,228,31,72,24,52,19,30,0,269,44,20,74,40,22,38,31,73,4,5,38,10,10,0,6,1034,145,0,15,49,67,5,9,0,215,26,13,76,16,20,48,16,293,80,21,33,94,0,39,26,310,37,9,47,108,23,45,41,71,50,7,9,0,0,0,5,1400000,48453002211
739,377,92,0,5,49,38,0,0,0,55,0,0,13,27,15,0,0,121,5,27,12,9,23,33,12,97,20,0,16,35,21,0,5,12,0,7,0,5,0,0,0,362,67,0,13,0,54,0,0,0,83,0,18,0,38,17,10,0,88,5,0,31,12,17,23,0,111,22,0,13,27,41,0,8,13,4,0,9,0,0,0,0,1400000,48453002212
3248,2037,314,48,31,11,76,4,123,21,895,52,9,59,104,9,519,143,479,154,0,116,22,9,60,118,324,42,70,60,31,20,67,34,25,16,0,0,0,0,0,9,1211,204,14,22,18,36,0,94,20,604,21,33,88,22,6,248,186,249,63,0,9,39,31,52,55,113,0,10,20,9,63,5,6,41,0,0,11,17,13,0,0,1400000,48453002304
4891,2793,471,58,59,43,223,24,53,11,912,79,55,223,182,42,220,111,480,22,0,67,127,14,193,57,726,179,0,136,118,59,195,39,204,0,0,61,67,19,19,38,2098,247,27,21,29,121,40,9,0,717,144,99,35,146,61,209,23,450,51,0,81,202,0,40,76,484,61,119,54,134,95,21,0,200,73,16,35,20,3,53,0,1400000,48453002307
5795,3086,740,0,18,181,445,8,88,0,1252,28,96,252,145,48,555,128,395,0,16,42,186,0,47,104,486,22,0,114,132,51,147,20,213,35,18,43,29,11,14,63,2709,834,0,28,113,657,8,28,0,950,23,19,102,209,0,394,203,404,74,16,89,9,52,103,61,315,31,17,15,162,0,34,56,206,14,60,12,53,19,28,20,1400000,48453002308
1956,1036,118,32,5,66,8,0,7,0,240,56,22,41,85,7,29,0,261,68,18,111,52,0,12,0,357,92,75,72,73,32,13,0,60,16,13,3,13,15,0,0,920,180,20,27,69,57,7,0,0,239,23,59,84,57,11,5,0,205,66,30,109,0,0,0,0,205,42,31,55,24,7,46,0,91,13,13,43,0,8,0,14,1400000,48453002310
5870,2989,423,36,42,88,189,0,68,0,1013,145,174,381,184,0,113,16,657,132,95,127,144,100,59,0,592,93,170,153,64,18,61,33,304,119,117,58,0,0,0,10,2881,402,0,64,186,134,18,0,0,691,57,115,271,0,90,141,17,626,72,93,116,178,26,32,109,853,224,136,220,107,41,90,35,309,193,50,55,10,0,1,0,1400000,48453002312
3335,1744,263,8,36,79,85,27,28,0,692,35,16,140,264,10,193,34,275,0,12,78,41,47,93,4,443,56,38,101,169,16,24,39,71,0,0,0,16,0,22,33,1591,259,9,15,89,113,0,30,3,659,40,68,219,70,16,207,39,219,57,14,49,47,0,24,28,384,103,21,100,103,0,47,10,70,0,7,16,12,18,17,0,1400000,48453002313
4262,2347,572,41,153,104,180,29,65,0,876,43,215,272,164,11,131,40,389,0,29,58,68,25,149,60,433,42,104,128,103,0,16,40,77,0,0,0,0,65,12,0,1915,461,0,31,89,258,0,67,16,812,69,86,193,161,13,234,56,215,0,44,49,87,20,15,0,370,31,21,189,31,0,72,26,57,44,0,0,0,0,13,0,1400000,48453002314
2618,1606,246,39,0,76,112,12,7,0,612,47,0,125,138,9,189,104,312,72,18,97,38,22,47,18,367,197,21,59,25,17,36,12,69,39,0,8,0,0,0,22,1012,156,6,10,25,97,0,9,9,425,47,0,60,69,33,176,40,177,66,66,0,24,14,7,0,206,90,17,18,45,8,16,12,48,0,0,0,11,0,21,16,1400000,48453002315
3872,2317,350,31,11,117,123,0,68,0,1167,214,68,249,255,64,226,91,379,109,48,46,79,0,48,49,409,176,0,171,7,27,28,0,12,0,12,0,0,0,0,0,1555,290,39,0,113,99,23,12,4,775,38,104,46,77,191,300,19,205,31,37,18,47,21,51,0,224,65,60,62,18,0,19,0,61,25,26,10,0,0,0,0,1400000,48453002316
5482,2688,1507,18,0,193,1016,50,152,78,857,18,0,159,300,41,188,151,106,0,0,34,0,12,15,45,173,29,46,0,98,0,0,0,45,28,0,0,17,0,0,0,2794,2082,51,49,360,1250,103,269,0,462,25,0,34,12,80,173,138,94,28,17,33,0,0,16,0,98,58,0,32,8,0,0,0,58,24,0,19,0,0,15,0,1400000,48453002317
7359,4444,1955,0,232,172,1176,151,186,38,1401,0,24,321,316,72,585,83,364,0,0,54,106,157,47,0,687,0,127,301,102,43,28,86,37,37,0,0,0,0,0,0,2915,1100,0,0,238,701,66,95,0,840,0,71,181,193,98,136,161,233,0,0,150,0,36,47,0,530,253,0,128,55,0,0,94,212,31,57,33,35,32,24,0,1400000,48453002318
2142,1776,481,5,325,95,48,0,8,0,512,67,165,180,81,0,15,4,379,35,105,163,54,0,22,0,404,68,82,192,37,0,25,0,0,0,0,0,0,0,0,0,366,116,9,65,17,25,0,0,0,80,4,0,27,49,0,0,0,95,16,14,48,17,0,0,0,71,0,7,49,0,0,15,0,4,0,0,0,4,0,0,0,1400000,48453002319
7336,3692,340,0,57,95,101,30,57,0,1394,57,126,116,417,59,390,229,672,0,54,179,120,0,167,152,936,144,17,257,222,16,222,58,350,74,15,47,117,26,29,42,3644,669,0,0,38,415,77,139,0,1481,0,95,291,359,57,608,71,610,26,74,131,70,13,177,119,564,34,14,164,135,55,70,92,320,63,48,67,99,13,16,14,1400000,48453002402
2244,1189,137,0,0,0,97,0,40,0,356,0,0,62,97,39,144,14,239,0,55,37,29,0,90,28,354,66,18,93,98,7,65,7,103,0,8,49,11,18,17,0,1055,53,0,4,49,0,0,0,0,282,0,6,48,83,10,99,36,262,0,0,89,39,0,113,21,293,48,9,80,82,7,44,23,165,24,37,51,29,10,5,9,1400000,48453002403
4770,2337,228,0,0,124,87,0,17,0,421,0,0,64,65,3,268,21,531,14,0,182,76,0,250,9,794,27,40,308,108,80,141,90,363,0,3,19,63,58,106,114,2433,185,0,0,74,45,19,47,0,618,30,39,122,199,7,172,49,328,9,0,19,154,14,116,16,825,86,72,275,229,9,100,54,477,65,3,65,131,18,69,126,1400000,48453002407
2925,1589,94,0,30,29,35,0,0,0,462,40,24,131,50,81,105,31,421,19,37,151,72,13,98,31,471,43,44,126,101,31,77,49,141,23,6,35,44,10,14,9,1336,113,0,0,59,8,11,35,0,327,0,7,62,64,7,135,52,325,43,11,40,72,19,84,56,428,22,32,163,90,32,72,17,143,12,26,65,18,0,7,15,1400000,48453002409
3484,1938,172,2,40,44,71,0,15,0,659,29,97,16,155,102,194,66,364,0,0,161,90,36,60,17,514,70,54,100,85,74,108,23,229,56,12,21,102,21,17,0,1546,73,0,0,30,19,0,24,0,565,8,39,207,59,79,121,52,199,38,50,8,31,0,56,16,479,59,57,127,105,21,72,38,230,21,25,107,33,25,19,0,1400000,48453002410
4762,2384,445,41,54,250,83,0,17,0,553,174,127,152,44,9,27,20,462,116,29,177,100,35,5,0,783,307,104,211,92,22,47,0,141,21,5,32,11,37,23,12,2378,507,0,178,99,150,38,42,0,310,31,49,96,42,39,37,16,515,107,37,157,156,6,42,10,801,209,85,176,201,87,43,0,245,22,29,94,37,12,0,51,1400000,48453002411
4458,2222,252,0,51,117,74,10,0,0,557,57,33,335,100,14,18,0,442,132,108,106,34,8,17,37,771,346,78,203,64,62,18,0,200,88,0,51,9,13,14,25,2236,388,0,33,184,171,0,0,0,500,59,24,175,129,43,62,8,449,53,143,162,44,12,31,4,689,263,111,192,98,25,0,0,210,82,60,61,0,0,0,7,1400000,48453002412
3096,1507,126,32,11,26,51,0,6,0,569,55,25,322,50,60,57,0,339,40,30,245,11,0,1,12,370,155,21,114,29,5,36,10,103,30,0,24,0,8,29,12,1589,204,0,10,128,44,11,11,0,525,54,109,164,121,28,49,0,399,49,36,98,173,7,36,0,372,155,48,57,53,25,25,9,89,26,14,12,30,0,7,0,1400000,48453002413
3440,1636,313,0,62,137,73,14,27,0,790,48,42,234,217,39,186,24,195,55,0,29,45,25,33,8,262,56,0,135,28,9,34,0,76,15,0,17,0,0,23,21,1804,423,14,75,69,136,43,86,0,613,57,59,163,179,40,98,17,341,61,76,68,64,0,53,19,372,46,0,158,104,0,64,0,55,0,2,20,33,0,0,0,1400000,48453002419
8307,3808,435,13,0,98,273,31,20,0,1684,53,231,311,348,145,421,175,563,0,52,91,245,30,94,51,786,37,17,131,205,68,272,56,340,18,0,101,53,14,97,57,4499,552,0,15,193,101,44,199,0,1767,43,0,248,405,172,606,293,671,0,21,140,48,18,278,166,1074,16,32,304,126,126,301,169,435,63,58,101,76,16,16,105,1400000,48453002421
4932,2444,273,0,0,144,129,0,0,0,579,86,0,179,15,74,225,0,577,53,0,161,117,0,199,47,762,62,24,226,166,43,186,55,253,0,0,117,88,0,48,0,2488,220,0,28,133,13,0,46,0,697,0,96,46,217,77,233,28,467,0,0,109,47,79,98,134,825,26,32,339,172,77,92,87,279,7,82,75,96,0,0,19,1400000,48453002422
4739,2344,99,0,12,0,15,52,20,0,968,0,0,379,191,38,232,128,404,95,0,6,157,15,100,31,658,89,59,73,149,74,111,103,215,0,0,29,106,0,27,53,2395,255,0,0,20,187,0,48,0,564,0,0,138,129,33,213,51,691,0,0,185,207,9,223,67,663,24,19,168,173,14,172,93,222,0,13,60,80,0,39,30,1400000,48453002423
